Actual Price (INR),Predicted Price (INR),diff,
17996,16856.79412,1139.21,1139.21
3873,3971.46,-98.46,98.46
4462,5003.313253,-541.31,541.31
2228,2071,157,157
4991,4280.78,710.22,710.22
7670,7516.363636,153.64,153.64
14086,14767.4,-681.4,681.4
6386,6303,83,83
6628,6232.315789,395.68,395.68
6934,6249.085714,684.91,684.91
8714,8803.2,-89.2,89.2
13941,13983.55263,-42.55,42.55
12898,12776.93506,121.06,121.06
4729,6249.085714,-1520.09,1520.09
3625,3057.289855,567.71,567.71
10539,10070.65882,468.34,468.34
10262,10396.91979,-134.92,134.92
3841,3753.255319,87.74,87.74
5201,6249.085714,-1048.09,1048.09
5170,4619.409091,550.59,550.59
6857,5489.1,1367.9,1367.9
6220,7494.75,-1274.75,1274.75
5775,6649.625,-874.62,874.62
6442,6686.5,-244.5,244.5
12488,11480.2987,1007.7,1007.7
8586,10070.65882,-1484.66,1484.66
16736,16856.79412,-120.79,120.79
15764,16604,-840,840
4544,4690.44,-146.44,146.44
4668,4903.2,-235.2,235.2
14714,14746.15094,-32.15,32.15
6144,4690.44,1453.56,1453.56
6482,8697.75,-2215.75,2215.75
11134,10070.65882,1063.34,1063.34
12681,12901.64,-220.64,220.64
6442,6686.5,-244.5,244.5
3971,3971.46,-0.46,0.46
6478,6989.133333,-511.13,511.13
10262,10396.91979,-134.92,134.92
15129,15646.53846,-517.54,517.54
13292,13525.11494,-233.11,233.11
5780,4244.757925,1535.24,1535.24
10919,11038.22222,-119.22,119.22
19225,27210,-7985,7985
5054,5786.510204,-732.51,732.51
5894,5916.470588,-22.47,22.47
13502,9324.102941,4177.9,4177.9
2437,3173,-736,736
17261,16856.79412,404.21,404.21
10844,10854.53488,-10.53,10.53
13817,13744.23333,72.77,72.77
8372,8372,0,0
2754,3057.289855,-303.29,303.29
2470,3731.125,-1261.12,1261.12
13067,13700.41667,-633.42,633.42
3257,3753.255319,-496.26,496.26
12475,15721.25,-3246.25,3246.25
3841,3921.108108,-80.11,80.11
2050,2999.243243,-949.24,949.24
5601,4619.409091,981.59,981.59
16079,15646.53846,432.46,432.46
6069,6180.083333,-111.08,111.08
7408,7087,321,321
27992,27441,551,551
7354,8746.841463,-1392.84,1392.84
22294,19595,2699,2699
7229,7229,0,0
10262,10396.91979,-134.92,134.92
11467,12145.51111,-678.51,678.51
15135,15809.25397,-674.25,674.25
8073,7931.733333,141.27,141.27
5073,6233,-1160,1160
4823,4244.757925,578.24,578.24
12898,12776.93506,121.06,121.06
10877,11471.91837,-594.92,594.92
8073,12529.25641,-4456.26,4456.26
5644,4740.48,903.52,903.52
14781,14400.82317,380.18,380.18
15113,12733.57895,2379.42,2379.42
10262,10396.91979,-134.92,134.92
14848,12529.25641,2318.74,2318.74
10861,11674.73077,-813.73,813.73
14151,13062.59459,1088.41,1088.41
10262,10396.91979,-134.92,134.92
8907,8406.6,500.4,500.4
15129,15646.53846,-517.54,517.54
9663,10070.65882,-407.66,407.66
14924,14746.15094,177.85,177.85
7258,8406.6,-1148.6,1148.6
4667,5605.304348,-938.3,938.3
11038,9339.375,1698.62,1698.62
6961,5605.304348,1355.7,1355.7
10368,10724.02326,-356.02,356.02
13587,12529.25641,1057.74,1057.74
11411,12972.77778,-1561.78,1561.78
10203,11936,-1733,1733
3858,4244.757925,-386.76,386.76
11077,11129.5,-52.5,52.5
13348,9339.375,4008.62,4008.62
4544,4644.4,-100.4,100.4
6106,8746.841463,-2640.84,2640.84
8907,8406.6,500.4,500.4
9181,11674.73077,-2493.73,2493.73
9663,10070.65882,-407.66,407.66
4409,4245.653465,163.35,163.35
10835,12337.66667,-1502.67,1502.67
14151,12145.51111,2005.49,2005.49
13014,13471.64,-457.64,457.64
6885,6937,-52,52
8586,9324.102941,-738.1,738.1
5277,4244.757925,1032.24,1032.24
2470,4050,-1580,1580
3873,3753.255319,119.74,119.74
26890,25735,1155,1155
9181,8530.5,650.5,650.5
4804,4740.48,63.52,63.52
3717,3893.238095,-176.24,176.24
17234,16604,630,630
4668,4712.210526,-44.21,44.21
14815,16856.79412,-2041.79,2041.79
4823,4244.757925,578.24,578.24
26890,27441,-551,551
7718,7256.666667,461.33,461.33
5277,4244.757925,1032.24,1032.24
7229,7229,0,0
14714,14746.15094,-32.15,32.15
3597,3640.692308,-43.69,43.69
4668,4712.210526,-44.21,44.21
10197,12529.25641,-2332.26,2332.26
4145,5605.304348,-1460.3,1460.3
2175,2069.7,105.3,105.3
14714,15477.44444,-763.44,763.44
14714,14746.15094,-32.15,32.15
10703,9909.631579,793.37,793.37
3543,3558.047619,-15.05,15.05
9968,11253.80645,-1285.81,1285.81
10844,10070.65882,773.34,773.34
6961,5605.304348,1355.7,1355.7
10844,10070.65882,773.34,773.34
3943,4244.757925,-301.76,301.76
10262,10396.91979,-134.92,134.92
7514,6760.84375,753.16,753.16
10262,10396.91979,-134.92,134.92
4332,5003.313253,-671.31,671.31
6818,6823.894737,-5.89,5.89
1840,2594,-754,754
4804,4740.48,63.52,63.52
10657,11129.5,-472.5,472.5
5277,4244.757925,1032.24,1032.24
14300,13525.11494,774.89,774.89
7160,6335.5,824.5,824.5
12192,11471.91837,720.08,720.08
3807,4245.653465,-438.65,438.65
6674,6686.5,-12.5,12.5
13377,12529.25641,847.74,847.74
10441,11674.73077,-1233.73,1233.73
3943,3893.238095,49.76,49.76
6795,10550.75,-3755.75,3755.75
14571,14400.82317,170.18,170.18
10840,15474.5,-4634.5,4634.5
9526,8746.841463,779.16,779.16
7480,7350.176471,129.82,129.82
8614,8746.841463,-132.84,132.84
14657,15646.53846,-989.54,989.54
5224,4740.48,483.52,483.52
10844,8876.25,1967.75,1967.75
10529,9685.5,843.5,843.5
8099,8746.841463,-647.84,647.84
6896,6760.84375,135.16,135.16
6147,6249.085714,-102.09,102.09
13223,12340.21429,882.79,882.79
3543,3640.692308,-97.69,97.69
14714,14746.15094,-32.15,32.15
11622,11471.91837,150.08,150.08
3873,3753.255319,119.74,119.74
4174,4740.48,-566.48,566.48
10262,10396.91979,-134.92,134.92
4823,5000.4375,-177.44,177.44
3943,4244.757925,-301.76,301.76
6795,7549.769231,-754.77,754.77
16736,15455.33333,1280.67,1280.67
16294,16840,-546,546
